

## Arknights伤害计算器1.0

### ---字段&含义---

#### 干员属性

|            |            中文            |                           文案描述                           |   乘区   |      英文缩写      |
| :--------: | :------------------------: | :----------------------------------------------------------: | :------: | :----------------: |
|   生命值   |                            |                                                              |          |                    |
|            |       干员基础生命值       |          面板<font color="green">**生命值**</font>           |    ——    |         HP         |
|            |         生命值增加         |        干员的<font color="green">**生命值**</font>+x         | 直接加算 |       HP_Add       |
|            |       生命值增加倍率       |        干员的<font color="green">**生命值**</font>+x%        | 直接乘算 |    HP_Inc_Mult     |
|            |         生命值回复         |        每秒恢复<font color="green">**生命值**</font>x        | 直接加算 |       HP_Rec       |
|            |       最大生命值提升       |         最大<font color="green">**生命值**</font>+x%         | 最终加算 |  Max_HP_Inc_Mult   |
|            |            屏障            |                                                              |          |       Shield       |
|            |      生命值百分比屏障      |       最大<font color="green">**生命值**</font>x%屏障        |          |   HP_Mult_Shield   |
|            |      攻击力百分比屏障      |                       吸收攻击力x%屏障                       |          |  ATK_Mult_Shield   |
|    攻击    |                            |                                                              |          |                    |
|            | 干员基础攻击力（显示面板） |                         面板攻击力x                          |    ——    |        ATK         |
|            |   攻击力修正（显示面板）   |                        攻击力提高至x%                        |    ——    |      ATK_Mod       |
|            |   攻击力增加（显示面板）   |                           攻击力+x                           | 直接加算 |      ATK_Add       |
|            | 攻击力增加倍率（显示面板） |                    攻击力±x%（多个累加）                     | 直接乘算 |    ATK_Inc_Mult    |
|            | 最终加算攻击力（显示面板） |                 鼓舞效果攻击力+x（唯一生效）                 | 最终加算 |    Fin_ATK_Add     |
|            |  攻击力增幅（不显示面板）  |                  攻击力提升至x%（多个累乘）                  | 最终乘算 |      ATK_Mult      |
|            |        技能伤害倍率        |                    造成相当于攻击力x%伤害                    | 最终乘算 |   Skill_Dmg_Mult   |
|    减防    |                            |                                                              |          |                    |
|            |          固定减防          |                       无视敌人x防御力                        | 直接加算 |      Dec_DEF       |
|            |         百分比减防         |                  敌方防御力-x%（多个累乘）                   | 直接乘算 |    Prec_Dec_DEF    |
